devId|name|lastUpdate
925|E'Monster Games Inc.'|E'2020-11-29 22:10:41'
926|E'Atomic Planet Entertainment'|E'2020-11-29 22:10:41'
927|E'RED Entertainment'|E'2020-11-29 22:10:41'
928|E'Acclaim'|E'2020-11-29 22:10:41'
929|E'Acclaim Studios Austin'|E'2020-11-29 22:10:41'
930|E'Page 44 Studios'|E'2020-11-29 22:10:41'
931|E'Totally Games'|E'2020-11-29 22:10:41'
932|E'Tecmo'|E'2020-11-29 22:10:41'
933|E'989 Sports'|E'2020-11-29 22:10:41'
934|E'Z-Axis, Ltd.'|E'2020-11-29 22:10:41'
935|E'Black Ops Entertainment'|E'2020-11-29 22:10:41'
936|E'SCEE, Zoe Mode'|E'2020-11-29 22:10:41'
937|E'Takara'|E'2020-11-29 22:10:41'
938|E'Acclaim Studios Cheltenham'|E'2020-11-29 22:10:41'
939|E'Ratbag'|E'2020-11-29 22:10:41'
940|E'Tri-Ace'|E'2020-11-29 22:10:41'
941|E'Irem'|E'2020-11-29 22:10:41'
942|E'Ubisoft Romania'|E'2020-11-29 22:10:41'
943|E'Next Level Games'|E'2020-11-29 22:10:41'
944|E'Koei'|E'2020-11-29 22:10:41'
945|E'Zed Two Limited'|E'2020-11-29 22:10:41'
946|E'Mix Max'|E'2020-11-29 22:10:41'
947|E'Sandlot'|E'2020-11-29 22:10:41'
948|E'CAProduction'|E'2020-11-29 22:10:41'
949|E'K2 LLC'|E'2020-11-29 22:10:41'
950|E'Angel Studios'|E'2020-11-29 22:10:41'
951|E'T&E Soft'|E'2020-11-29 22:10:41'
952|E'UGA'|E'2020-11-29 22:10:41'
953|E'Computer Artworks'|E'2020-11-29 22:10:41'
954|E'Eurocom Entertainment Software'|E'2020-11-29 22:10:41'
955|E'Idol Minds'|E'2020-11-29 22:10:41'
956|E'Media Vision, Contrail'|E'2020-11-29 22:10:41'
957|E'NEC Interchannel'|E'2020-11-29 22:10:41'
958|E'Blitz Games'|E'2020-11-29 22:10:41'
959|E'Surreal Software'|E'2020-11-29 22:10:41'
960|E'Rockstar Leeds'|E'2020-11-29 22:10:41'
961|E'Climax Group'|E'2020-11-29 22:10:41'
962|E'SCEE'|E'2020-11-29 22:10:41'
963|E'S-Neo'|E'2020-11-29 22:10:41'
964|E'Amusement Vision'|E'2020-11-29 22:10:41'
965|E'Jester Interactive'|E'2020-11-29 22:10:41'
966|E'Midway Studios - Los Angeles'|E'2020-11-29 22:10:41'
967|E'Left Field Productions'|E'2020-11-29 22:10:41'
968|E'Examu'|E'2020-11-29 22:10:41'
969|E'Luxoflux, Inc.'|E'2020-11-29 22:10:41'
970|E'Point of View'|E'2020-11-29 22:10:41'
971|E'Game Arts'|E'2020-11-29 22:10:41'
972|E'Dimps Corporation'|E'2020-11-29 22:10:41'
973|E'Awesome Developments'|E'2020-11-29 22:10:41'
974|E'Pacific Coast Power & Light'|E'2020-11-29 22:10:41'
975|E'Konami Computer Entertainment Hawaii'|E'2020-11-29 22:10:41'
976|E'Victor Interactive Software'|E'2020-11-29 22:10:41'
977|E'Spark Unlimited'|E'2020-11-29 22:10:41'
978|E'Nautilus'|E'2020-11-29 22:10:41'
979|E'Genki'|E'2020-11-29 22:10:41'
980|E'IR Gurus'|E'2020-11-29 22:10:41'
981|E'Artificial Mind and Movement'|E'2020-11-29 22:10:41'
982|E'Atari'|E'2020-11-29 22:10:41'
983|E'Midway Studios - Austin'|E'2020-11-29 22:10:41'
984|E'Pixel Arts'|E'2020-11-29 22:10:41'
985|E'Contraband Entertainment'|E'2020-11-29 22:10:41'
986|E'New'|E'2020-11-29 22:10:41'
987|E'Rockstar Toronto'|E'2020-11-29 22:10:41'
988|E'Hitmaker'|E'2020-11-29 22:10:41'
989|E'Paradigm Entertainment'|E'2020-11-29 22:10:41'
990|E'Shaba Games'|E'2020-11-29 22:10:41'
991|E'Bungie Software'|E'2020-11-29 22:10:41'
992|E'Smilebit'|E'2020-11-29 22:10:41'
993|E'Pam Development'|E'2020-11-29 22:10:41'
994|E'Oddworld Inhabitants'|E'2020-11-29 22:10:41'
995|E'Blueshift'|E'2020-11-29 22:10:41'
996|E'Big Blue Box'|E'2020-11-29 22:10:41'
997|E'SNK'|E'2020-11-29 22:10:41'
998|E'Secret Level'|E'2020-11-29 22:10:41'
999|E'Wideload Games Inc.'|E'2020-11-29 22:10:41'
1000|E'Argonaut Games'|E'2020-11-29 22:10:41'
1001|E'Aqua Pacific, In2Games'|E'2020-11-29 22:10:41'
1002|E'WXP'|E'2020-11-29 22:10:41'
1003|E'Red Storm Entertainment, Ubisoft Montreal'|E'2020-11-29 22:10:41'
1004|E'Heavy Iron Studios'|E'2020-11-29 22:10:41'
1005|E'DreamFactory'|E'2020-11-29 22:10:41'
1006|E'SystemSoft'|E'2020-11-29 22:10:41'
1007|E'Bunkasha Publishing'|E'2020-11-29 22:10:41'
1008|E'Empire Oxford'|E'2020-11-29 22:10:41'
1009|E'Hypnotix'|E'2020-11-29 22:10:41'
1010|E'Andamiro U.S.A. Corp.'|E'2020-11-29 22:10:41'
1011|E'Vicious Cycle'|E'2020-11-29 22:10:41'
1012|E'Double Helix Games'|E'2020-11-29 22:10:41'
1013|E'Beep Industries'|E'2020-11-29 22:10:41'
1014|E'Edge of Reality'|E'2020-11-29 22:10:41'
1015|E'High Voltage Software'|E'2020-11-29 22:10:41'
1016|E'Microids'|E'2020-11-29 22:10:41'
1017|E'Wow Entertainment'|E'2020-11-29 22:10:41'
1018|E'Simon & Schuster'|E'2020-11-29 22:10:41'
1019|E'Nerve Software'|E'2020-11-29 22:10:41'
1020|E'Microsoft Game Studios Japan'|E'2020-11-29 22:10:41'
1021|E'Phantagram'|E'2020-11-29 22:10:41'
1022|E'Indie Built'|E'2020-11-29 22:10:41'
1023|E'Respondesign'|E'2020-11-29 22:10:41'
1024|E'Headfirst Productions'|E'2020-11-29 22:10:41'
1025|E'Revolution Software'|E'2020-11-29 22:10:41'
1026|E'Digital Anvil'|E'2020-11-29 22:10:41'
1027|E'id Software, Nerve Software'|E'2020-11-29 22:10:41'
1028|E'Lost Toys'|E'2020-11-29 22:10:41'
1029|E'awppy, Neon Deity Games'|E'2020-11-29 22:10:41'
1030|E'Swing Swing Submarine'|E'2020-11-29 22:10:41'
1031|E'nifflas, Nifflas Games'|E'2020-11-29 22:10:41'
1032|E'BEAUTIFUN GAMES SL, BeautiFun Games'|E'2020-11-29 22:10:41'
1033|E'Young Horses, Inc'|E'2020-11-29 22:10:41'
1034|E'Ansimuz Games'|E'2020-11-29 22:10:41'
1035|E'Blue Byte'|E'2020-11-29 22:10:41'
1036|E'Frima Studio'|E'2020-11-29 22:10:41'
1037|E'PhobosLab'|E'2020-11-29 22:10:41'
1038|E'Nintendo, Intelligent Systems'|E'2020-11-29 22:10:41'
1039|E'Redgrim AB'|E'2020-11-29 22:10:41'
1040|E'Pwnee Studios'|E'2020-11-29 22:10:41'
1041|E'Mobot Studios LLC'|E'2020-11-29 22:10:41'
1042|E'The Digital Lounge'|E'2020-11-29 22:10:41'
1043|E'5TH Cell'|E'2020-11-29 22:10:41'
1044|E'Retroid Interactive'|E'2020-11-29 22:10:41'
1045|E'Over The Moon'|E'2020-11-29 22:10:41'
1046|E'EnjoyUp Games'|E'2020-11-29 22:10:41'
1047|E'indieszero'|E'2020-11-29 22:10:41'
1048|E'Nintendo, Nintendo Software Technology'|E'2020-11-29 22:10:41'
1049|E'Nyamyam'|E'2020-11-29 22:10:41'
1050|E'Delirium Studios'|E'2020-11-29 22:10:41'
1051|E'Human Head Studios'|E'2020-11-29 22:10:41'
1052|E'The Game Bakers'|E'2020-11-29 22:10:41'
1053|E'Neon Studios, Kaiko'|E'2020-11-29 22:10:41'
1054|E'Eden Industries'|E'2020-11-29 22:10:41'
1055|E'Breakfall'|E'2020-11-29 22:10:41'
1056|E'Ganbarion'|E'2020-11-29 22:10:41'
1057|E'Rainy Night Creations'|E'2020-11-29 22:10:41'
1058|E'Neko Entertainment, Bulkypix'|E'2020-11-29 22:10:41'
1059|E'Nintendo, Sega Sports R&D'|E'2020-11-29 22:10:41'
1060|E'Nd Cube'|E'2020-11-29 22:10:41'
1061|E'Broken Rules'|E'2020-11-29 22:10:41'
1062|E'Henchmen Studio'|E'2020-11-29 22:10:41'
1063|E'Watermelon Development'|E'2020-11-29 22:10:41'
1064|E'klutzGames'|E'2020-11-29 22:10:41'
1065|E'EXE Create'|E'2020-11-29 22:10:41'
1066|E'Neko Entertainment'|E'2020-11-29 22:10:41'
1067|E'Wales Interactive Ltd.'|E'2020-11-29 22:10:41'
1068|E'Ufo Crash Games'|E'2020-11-29 22:10:41'
1069|E'Namco Bandai Games, Monkey Bar Games'|E'2020-11-29 22:10:41'
1070|E'Abstraction Games, Night Light Interactive'|E'2020-11-29 22:10:41'
1071|E'Nintendo, Camelot Software Planning'|E'2020-11-29 22:10:41'
1072|E'MagneticRealms'|E'2020-11-29 22:10:41'
1073|E'Brainseed Factory'|E'2020-11-29 22:10:41'
1074|E'Sarepta studio'|E'2020-11-29 22:10:41'
1075|E'Heavy Iron Studios, Junction Point'|E'2020-11-29 22:10:41'
1076|E'Large Animal Games'|E'2020-11-29 22:10:41'
1077|E'Kemco'|E'2020-11-29 22:10:41'
1078|E'Seaven Studio'|E'2020-11-29 22:10:41'
1079|E'Dahku Creations, Dahku'|E'2020-11-29 22:10:41'
1080|E'Now Production'|E'2020-11-29 22:10:41'
1081|E'Eclipse Games'|E'2020-11-29 22:10:41'
1082|E'EKO Software'|E'2020-11-29 22:10:41'
1083|E'Cypronia'|E'2020-11-29 22:10:41'
1084|E'Moving Player'|E'2020-11-29 22:10:41'
1085|E'RCMADIAX'|E'2020-11-29 22:10:41'
1086|E'Dolores Entertainment SL, Dolores Entertainment'|E'2020-11-29 22:10:41'
1087|E'Hoplite Research'|E'2020-11-29 22:10:41'
1088|E'Behaviour Interactive'|E'2020-11-29 22:10:41'
1089|E'Ubisoft Quebec'|E'2020-11-29 22:10:41'
1090|E'Ambrella'|E'2020-11-29 22:10:41'
1091|E'OXiAB Game Studio'|E'2020-11-29 22:10:41'
1092|E'Torus Games'|E'2020-11-29 22:10:41'
1093|E'Saturnine Games'|E'2020-11-29 22:10:41'
1094|E'Prope, Kadokawa'|E'2020-11-29 22:10:41'
1095|E'Valhalla Game Studios'|E'2020-11-29 22:10:41'
1096|E'ToeJam & Earl Productions'|E'2020-11-29 22:10:41'
1097|E'Kuju Entertainment'|E'2020-11-29 22:10:41'
1098|E'Deadline Games'|E'2020-11-29 22:10:41'
1099|E'Pivotal Games'|E'2020-11-29 22:10:41'
1100|E'Darkworks'|E'2020-11-29 22:10:41'
1101|E'Pitbull Syndicate'|E'2020-11-29 22:10:41'
1102|E'Artoon'|E'2020-11-29 22:10:41'
1103|E'Jaleco Entertainment'|E'2020-11-29 22:10:41'
1104|E'Playlogic'|E'2020-11-29 22:10:41'
1105|E'Yager'|E'2020-11-29 22:10:41'
1106|E'Reflections Interactive'|E'2020-11-29 22:10:41'
1107|E'BrezzaSoft'|E'2020-11-29 22:10:41'
1108|E'Krome Studios'|E'2020-11-29 22:10:41'
1109|E'Iridon Interactive AB'|E'2020-11-29 22:10:41'
1110|E'Juice Games'|E'2020-11-29 22:10:41'
1111|E'Nintendo, HexaDrive'|E'2020-11-29 22:10:41'
1112|E'Straight Right'|E'2020-11-29 22:10:41'
1113|E'Tantalus, Tantatus, Nintendo'|E'2020-11-29 22:10:41'
1114|E'Rocksteady Studios, WB Games Montreal'|E'2020-11-29 22:10:41'
1115|E'Renegade Kid'|E'2020-11-29 22:10:41'
1116|E'Headstrong Games'|E'2020-11-29 22:10:41'
1117|E'KnapNok Games'|E'2020-11-29 22:10:41'
1118|E'Tom Hegarty'|E'2020-11-29 22:10:41'
1119|E'Team Replay'|E'2020-11-29 22:10:41'
1120|E'Frogmind'|E'2020-11-29 22:10:41'
1121|E'Tomorrow Corporation'|E'2020-11-29 22:10:41'
1122|E'Ludosity Interactive'|E'2020-11-29 22:10:41'
1123|E'Dakko Dakko'|E'2020-11-29 22:10:41'
1124|E'Golden Ruby Games'|E'2020-11-29 22:10:41'
1125|E'Konjak, MP2 Games'|E'2020-11-29 22:10:41'
1126|E'FreakZone'|E'2020-11-29 22:10:41'
1127|E'TOO DX'|E'2020-11-29 22:10:41'
1128|E'TicToc Games'|E'2020-11-29 22:10:41'
1129|E'Michael Todd Games'|E'2020-11-29 22:10:41'
1130|E'Little Orbit'|E'2020-11-29 22:10:41'
1131|E'4 Corner Games'|E'2020-11-29 22:10:41'
1132|E'Ubiquitous Entertainment Inc.'|E'2020-11-29 22:10:41'
1133|E'Leuvsion'|E'2020-11-29 22:10:41'
1134|E'Actos Games'|E'2020-11-29 22:10:41'
1135|E'Big Red Button Entertainment'|E'2020-11-29 22:10:41'
1136|E'TreeFallStudios, TreeFall Studios'|E'2020-11-29 22:10:41'
1137|E'Carbon Fire Studio'|E'2020-11-29 22:10:41'
1138|E'Phosphor Games Studio, LLC'|E'2020-11-29 22:10:41'
1139|E'2020 Venture'|E'2020-11-29 22:10:41'
1140|E'nuGAME'|E'2020-11-29 22:10:41'
1141|E'Art Co., Ltd.'|E'2020-11-29 22:10:41'
1142|E'Bionic Games'|E'2020-11-29 22:10:41'
1143|E'PeakVox'|E'2020-11-29 22:10:41'
1144|E'MileStone Inc.'|E'2020-11-29 22:10:41'
1145|E'Hudson Entertainment'|E'2020-11-29 22:10:41'
1146|E'Icon Games'|E'2020-11-29 22:10:41'
1147|E'Marvelous Entertainment'|E'2020-11-29 22:10:41'
1148|E'Camelot Software Planning'|E'2020-11-29 22:10:41'
1149|E'Eighting, Genius Sonority Inc.'|E'2020-11-29 22:10:41'
1150|E'Terminal Reality, 4mm Games'|E'2020-11-29 22:10:41'
1151|E'Papaya Studios, Papaya Studio'|E'2020-11-29 22:10:41'
1152|E'ArtePiazza'|E'2020-11-29 22:10:41'
1153|E'XGenStudios'|E'2020-11-29 22:10:41'
1154|E'Media Vision'|E'2020-11-29 22:10:41'
1155|E'Griptonite Games'|E'2020-11-29 22:10:41'
1156|E'Eutechnyx'|E'2020-11-29 22:10:41'
1157|E'Akaoni Studio'|E'2020-11-29 22:10:41'
1158|E'Longtail Studios'|E'2020-11-29 22:10:41'
1159|E'Blue Tongue Entertainment'|E'2020-11-29 22:10:41'
1160|E'Destineer'|E'2020-11-29 22:10:41'
1161|E'Hudson Soft'|E'2020-11-29 22:10:41'
1162|E'10tacle Studios, Fusionsphere Systems'|E'2020-11-29 22:10:41'
1163|E'Onteca'|E'2020-11-29 22:10:41'
1164|E'Tamsoft'|E'2020-11-29 22:10:41'
1165|E'Etranges Libellules'|E'2020-11-29 22:10:41'
1166|E'Nnooo'|E'2020-11-29 22:10:41'
1167|E'different cloth'|E'2020-11-29 22:10:41'
1168|E'Electronic Arts, Rebellion'|E'2020-11-29 22:10:41'
1169|E'Machatin, Inc.'|E'2020-11-29 22:10:41'
1170|E'Firebrand Games'|E'2020-11-29 22:10:41'
1171|E'Ubisoft Vancouver'|E'2020-11-29 22:10:41'
1172|E'Image Epoch, Imageepoch'|E'2020-11-29 22:10:41'
1173|E'Treyarch, Shaba Games'|E'2020-11-29 22:10:41'
1174|E'EA Bright Light'|E'2020-11-29 22:10:41'
1175|E'Prope'|E'2020-11-29 22:10:41'
1176|E'THQ'|E'2020-11-29 22:10:41'
1177|E'Deep Silver'|E'2020-11-29 22:10:41'
1178|E'Firemint Pty Ltd'|E'2020-11-29 22:10:41'
1179|E'Buena Vista Games'|E'2020-11-29 22:10:41'
1180|E'Creatures Inc.'|E'2020-11-29 22:10:41'
1181|E'Cooking Mama Limited'|E'2020-11-29 22:10:41'
1182|E'NBGI'|E'2020-11-29 22:10:41'
1183|E'Heavy Iron Studios, Asobo Studio'|E'2020-11-29 22:10:41'
1184|E'TOSE'|E'2020-11-29 22:10:41'
1185|E'Alphadream Corporation'|E'2020-11-29 22:10:41'
1186|E'Jupiter Corporation'|E'2020-11-29 22:10:41'
1187|E'iNiS'|E'2020-11-29 22:10:41'
1188|E'GREZZO'|E'2020-11-29 22:10:41'
1189|E'Matrix Software'|E'2020-11-29 22:10:41'
1190|E'Other Ocean Interactive'|E'2020-11-29 22:10:41'
1191|E'Agenda'|E'2020-11-29 22:10:41'
1192|E'Square Enix, TOSE'|E'2020-11-29 22:10:41'
1193|E'AQ Interactive'|E'2020-11-29 22:10:41'
1194|E'Keen Games'|E'2020-11-29 22:10:41'
1195|E'Dimps Corporation, Sonic Team'|E'2020-11-29 22:10:41'
1196|E'ChunSoft'|E'2020-11-29 22:10:41'
1197|E'ITL'|E'2020-11-29 22:10:41'
1198|E'Square Enix, Think and Feel'|E'2020-11-29 22:10:41'
1199|E'Nintendo EAD Tokyo'|E'2020-11-29 22:10:41'
1200|E'odenis studio'|E'2020-11-29 22:10:41'
1201|E'Asterizm Co., Ltd'|E'2020-11-29 22:10:41'
1202|E'Cing'|E'2020-11-29 22:10:41'
1203|E'Knowledge Adventure Inc.'|E'2020-11-29 22:10:41'
1204|E'Mindware'|E'2020-11-29 22:10:41'
1205|E'Eighting'|E'2020-11-29 22:10:41'
1206|E'Eurocom Entertainment Software, Eurocom'|E'2020-11-29 22:10:41'
1207|E'Ghostfire Games'|E'2020-11-29 22:10:41'
1208|E'Bizarre Creations, Kuju Entertainment'|E'2020-11-29 22:10:41'
1209|E'fyto'|E'2020-11-29 22:10:41'
1210|E'Vicarious Visions, Neversoft Entertainment'|E'2020-11-29 22:10:41'
1211|E'Paon Corporation'|E'2020-11-29 22:10:41'
1212|E'Arika'|E'2020-11-29 22:10:41'
1213|E'Yuke's, Yuke's Company of America'|E'2020-11-29 22:10:41'
1214|E'Natsume, Marvelous Entertainment'|E'2020-11-29 22:10:41'
1215|E'h.a.n.d. Inc.'|E'2020-11-29 22:10:41'
1216|E'Skip Ltd.'|E'2020-11-29 22:10:41'
1217|E'SuperVillain Studios'|E'2020-11-29 22:10:41'
1218|E'High Impact Games'|E'2020-11-29 22:10:41'
1219|E'Zoonami Ltd.'|E'2020-11-29 22:10:41'
1220|E'Cavia Inc.'|E'2020-11-29 22:10:41'
1221|E'Empty Clip Studios'|E'2020-11-29 22:10:41'
1222|E'Activision, Eurocom'|E'2020-11-29 22:10:41'
1223|E'8ing/Raizing'|E'2020-11-29 22:10:41'
1224|E'Access Games'|E'2020-11-29 22:10:41'
1225|E'Shanblue Interactive'|E'2020-11-29 22:10:41'
1226|E'EA Montreal'|E'2020-11-29 22:10:41'
1227|E'Nocturnal Entertainment'|E'2020-11-29 22:10:41'
1228|E'Ubisoft Paris, Ubisoft Montpellier'|E'2020-11-29 22:10:41'
1229|E'Keys Factory'|E'2020-11-29 22:10:41'
1230|E'Junction Point'|E'2020-11-29 22:10:41'
1231|E'Sting'|E'2020-11-29 22:10:41'
1232|E'Tons of Bits'|E'2020-11-29 22:10:41'
1233|E'Spike'|E'2020-11-29 22:10:41'
1234|E'Spike, Namco Bandai Games'|E'2020-11-29 22:10:41'
1235|E'Tetris Online, Inc'|E'2020-11-29 22:10:41'
1236|E'Sega, Sega Sports R&D'|E'2020-11-29 22:10:41'
1237|E'Deep Fried Entertainment'|E'2020-11-29 22:10:41'
1238|E'Red Fly Studio'|E'2020-11-29 22:10:41'
1239|E'Tecmo, Ntreev Soft'|E'2020-11-29 22:10:41'
1240|E'Vitei'|E'2020-11-29 22:10:41'
1241|E'Yullaby'|E'2020-11-29 22:10:41'
1242|E'Loose Cannon Studios'|E'2020-11-29 22:10:41'
1243|E'LucasArts, Red Fly Studio'|E'2020-11-29 22:10:41'
1244|E'Mitchell'|E'2020-11-29 22:10:41'
1245|E'Crystal Dynamics, Buzz Monkey Software'|E'2020-11-29 22:10:41'
1246|E'TT Fusion'|E'2020-11-29 22:10:41'
1247|E'Team17, Two Tribes'|E'2020-11-29 22:10:41'
1248|E'Venan Entertainment, Cashmere Prod.'|E'2020-11-29 22:10:41'
1249|E'Altron'|E'2020-11-29 22:10:41'
1250|E'Vanguard'|E'2020-11-29 22:10:41'
1251|E'DreamRift'|E'2020-11-29 22:10:41'
1252|E'Fuse Games Limited'|E'2020-11-29 22:10:41'
1253|E'Arkedo Studio'|E'2020-11-29 22:10:41'
1254|E'Vogster'|E'2020-11-29 22:10:41'
1255|E'Mekensleep'|E'2020-11-29 22:10:41'
1256|E'Sunflowers Interactive'|E'2020-11-29 22:10:41'
1257|E'Mad Monkey Studio'|E'2020-11-29 22:10:41'
1258|E'Inti, Inti Creates'|E'2020-11-29 22:10:41'
1259|E'Game Republic'|E'2020-11-29 22:10:41'
1260|E'City Interactive'|E'2020-11-29 22:10:41'
1261|E'Magellan Interactive'|E'2020-11-29 22:10:41'
1262|E'Alien After All'|E'2020-11-29 22:10:41'
1263|E'Most Wanted Entertainment'|E'2020-11-29 22:10:41'
1264|E'NoWay Studio'|E'2020-11-29 22:10:41'
1265|E'Gearbox Software, WayForward'|E'2020-11-29 22:10:41'
1266|E'Snap Dragon Games'|E'2020-11-29 22:10:41'
1267|E'Acquire'|E'2020-11-29 22:10:41'
1268|E'Arcade Moon'|E'2020-11-29 22:10:41'
1269|E'Xpec'|E'2020-11-29 22:10:41'
1270|E'Disney Interactive Studios'|E'2020-11-29 22:10:41'
1271|E'Virtual Toys'|E'2020-11-29 22:10:41'
1272|E'Artificial Mind and Movement, Polygon Magic'|E'2020-11-29 22:10:41'
1273|E'Marvelous AQL'|E'2020-11-29 22:10:41'
1274|E'Alfa System'|E'2020-11-29 22:10:41'
1275|E'Her Interactive'|E'2020-11-29 22:10:41'
1276|E'Epicenter Studios'|E'2020-11-29 22:10:41'
1277|E'Crave'|E'2020-11-29 22:10:41'
1278|E'Sega, Nintendo, Sega Sports R&D'|E'2020-11-29 22:10:41'
1279|E'Deep Silver, Sproing Interactive Media, Sproing'|E'2020-11-29 22:10:41'
1280|E'Electronic Arts, Behaviour Interactive'|E'2020-11-29 22:10:41'
1281|E'SpiderMonk'|E'2020-11-29 22:10:41'
1282|E'Racjin, Sega Sports R&D'|E'2020-11-29 22:10:41'
1283|E'Vivendi Games, Eurocom'|E'2020-11-29 22:10:41'
1284|E'EA Redwood Shores, EA Salt Lake'|E'2020-11-29 22:10:41'
1285|E'Brash Entertainment'|E'2020-11-29 22:10:41'
1286|E'Midway Studios - San Diego'|E'2020-11-29 22:10:41'
1287|E'PlatinumGames, NUDE MAKER,Y.K.'|E'2020-11-29 22:10:41'
1288|E'Lancarse, Atlus'|E'2020-11-29 22:10:41'
1289|E'Happy Happening'|E'2020-11-29 22:10:41'
1290|E'Exient Entertainment'|E'2020-11-29 22:10:41'
1291|E'Lexis Numerique'|E'2020-11-29 22:10:41'
1292|E'Zener Works'|E'2020-11-29 22:10:41'
1293|E'Buddiez, Inc.'|E'2020-11-29 22:10:41'
1294|E'Kiloo'|E'2020-11-29 22:10:41'
1295|E'Success'|E'2020-11-29 22:10:41'
1296|E'Sabarasa Entertainment'|E'2020-11-29 22:10:41'
1297|E'Noise Inc.'|E'2020-11-29 22:10:41'
1298|E'Ubisoft, Sensory Sweep'|E'2020-11-29 22:10:42'
1299|E'BiP Media'|E'2020-11-29 22:10:42'
1300|E'Game Sauce'|E'2020-11-29 22:10:42'
1301|E'Namco Bandai Games America, Namco Bandai Games'|E'2020-11-29 22:10:42'
1302|E'Flight-Plan'|E'2020-11-29 22:10:42'
1303|E'syn Sophia'|E'2020-11-29 22:10:42'
1304|E'n-Space'|E'2020-11-29 22:10:42'
1305|E'Natsume'|E'2020-11-29 22:10:42'
1306|E'EA Japan Studio'|E'2020-11-29 22:10:42'
1307|E'Suzak'|E'2020-11-29 22:10:42'
1308|E'Suzak, Nikoli'|E'2020-11-29 22:10:42'
1309|E'Rising Star Games'|E'2020-11-29 22:10:42'
1310|E'WorkJam'|E'2020-11-29 22:10:42'
1311|E'Tanukii Studios'|E'2020-11-29 22:10:42'
1312|E'Arc System Works, EnjoyUp Games'|E'2020-11-29 22:10:42'
1313|E'Amaze Entertainment'|E'2020-11-29 22:10:42'
1314|E'Flagship, HAL Labs'|E'2020-11-29 22:10:42'
1315|E'MumboJumbo'|E'2020-11-29 22:10:42'
1316|E'Noise Factory'|E'2020-11-29 22:10:42'
1317|E'Tag Games'|E'2020-11-29 22:10:42'
1318|E'Matrix Software, Marvelous Entertainment'|E'2020-11-29 22:10:42'
1319|E'Bec'|E'2020-11-29 22:10:42'
1320|E'Jupiter Corporation, Jupiter Multimedia'|E'2020-11-29 22:10:42'
1321|E'Orbital Media, Inc.'|E'2020-11-29 22:10:42'
1322|E'Office Create'|E'2020-11-29 22:10:42'
1323|E'Mastertronic, V5 Play Studio'|E'2020-11-29 22:10:42'
1324|E'Ubisoft, Gameloft'|E'2020-11-29 22:10:42'
1325|E'Universomo'|E'2020-11-29 22:10:42'
1326|E'Eighting, Tenyo'|E'2020-11-29 22:10:42'
1327|E'Fall Line Studio'|E'2020-11-29 22:10:42'
1328|E'Brownie Brown'|E'2020-11-29 22:10:42'
1329|E'Konami, Aquria'|E'2020-11-29 22:10:42'
1330|E'Cosmigo'|E'2020-11-29 22:10:42'
1331|E'Gamelion Studios'|E'2020-11-29 22:10:42'
1332|E'Visual Impact'|E'2020-11-29 22:10:42'
1333|E'Nintendo, Spike Chunsoft'|E'2020-11-29 22:10:42'
1334|E'Nintendo, Skip Ltd.'|E'2020-11-29 22:10:42'
1335|E'Climax Entertainment, Rocket Company'|E'2020-11-29 22:10:42'
1336|E'Flyhigh Works, altairworks'|E'2020-11-29 22:10:42'
1337|E'Flyhigh Works, Skipmore'|E'2020-11-29 22:10:42'
1338|E'Wee Man Studios'|E'2020-11-29 22:10:42'
1339|E'Corecell Technology'|E'2020-11-29 22:10:42'
1340|E'Nintendo, Vitei'|E'2020-11-29 22:10:42'
1341|E'Ambrella, The Pokemon Company'|E'2020-11-29 22:10:42'
1342|E'AMZY'|E'2020-11-29 22:10:42'
1343|E'Wobbly Tooth Ltd'|E'2020-11-29 22:10:42'
1344|E'Nintendo, HAL Labs'|E'2020-11-29 22:10:42'
1345|E'RED Entertainment, Spike Chunsoft'|E'2020-11-29 22:10:42'
1346|E'Genius Sonority Inc.'|E'2020-11-29 22:10:42'
1347|E'SUSHI TYPHOON GAMES'|E'2020-11-29 22:10:42'
1348|E'Magic Pockets'|E'2020-11-29 22:10:42'
1349|E'Collavier'|E'2020-11-29 22:10:42'
1350|E'CIRCLE Entertainment, RideonJapan,Inc.'|E'2020-11-29 22:10:42'
1351|E'Mebius, Intergrow'|E'2020-11-29 22:10:42'
1352|E'Dadako Studios'|E'2020-11-29 22:10:42'
1353|E'System 3'|E'2020-11-29 22:10:42'
1354|E'Alpha Unit'|E'2020-11-29 22:10:42'
1355|E'Tecmo Koei Games'|E'2020-11-29 22:10:42'
1356|E'Teyon'|E'2020-11-29 22:10:42'
1357|E'Kemco, EXE Create'|E'2020-11-29 22:10:42'
1358|E'WinkySoft'|E'2020-11-29 22:10:42'
1359|E'Bplus'|E'2020-11-29 22:10:42'
1360|E'Hit-Point Co., Ltd.'|E'2020-11-29 22:10:42'
1361|E'Teyon, Fun Unit Inc'|E'2020-11-29 22:10:42'
1362|E'Zordix'|E'2020-11-29 22:10:42'
1363|E'Abylight'|E'2020-11-29 22:10:42'
1364|E'Fun Unit Inc'|E'2020-11-29 22:10:42'
1365|E'UFO Interactive'|E'2020-11-29 22:10:42'
1366|E'Level 5, NATSUME ATARI Inc.'|E'2020-11-29 22:10:42'
1367|E'Mechanic Arms'|E'2020-11-29 22:10:42'
1368|E'SIMS, Rising Star Games'|E'2020-11-29 22:10:42'
1369|E'CoderChild'|E'2020-11-29 22:10:42'
1370|E'Creative Distribution Ltd'|E'2020-11-29 22:10:42'
